Date,Jour,Semaine,Bloc,Focus semaine,Type séance,Séance prévue,Durée prévue,RPE cible,Priorité,Fait ?,Durée réelle,RPE réel,Sommeil /10,Fatigue jambes /10,Douleur /10,Golf joué ?,Score ou ressenti golf,Notes / splits
2026-09-12,Samedi,11,Bloc 3 - Spécifique HYROX,"Enchaînements course + stations, pacing, simulations, back-half sous fatigue",HYROX spécifique,Simulation complète 8 stations dans l'ordre à ~90-95% allure course 4:35/km (run ~4:35/km) + 1 km run + SkiErg 1000 m + 1 km run + sled push 50 m total 152 kg + 1 km run + sled pull 50 m total 103 kg + 1 km run + burpee broad jump 80 m + 1 km run + row 1000 m + 1 km run + farmer carry 200 m 2x24 kg + 1 km run + sandbag lunges 100 m 20 kg + 1 km run + 100 wall balls 6 kg cible 3 m + chrono continu,80-100 min,9,A,,,,,,,,,"Pic de prépa: chrono = ta vraie projection. Pacing 4:35/km, nutrition, hydratation, transitions comme le jour J"
2026-09-13,Dimanche,11,Bloc 3 - Spécifique HYROX,"Enchaînements course + stations, pacing, simulations, back-half sous fatigue",Golf long / repos,"18 trous si prévu, sinon repos complet + marche 30 min + mobilité 12 min mollets/quads/hanches. Si fatigue jambes >7/10: repos prioritaire",0-240 min,2-4,B,,,,,,,,,Ne pas compenser par un WOD
2026-09-14,Lundi,12,Bloc 3 - Spécifique HYROX,"Enchaînements course + stations, pacing, simulations, back-half sous fatigue",Force jambes,Décharge: Back squat 3x3 @100 kg vitesse + Romanian deadlift 3x6 @87.5 kg + Bulgarian split squat 2x8/jambe 2x20 kg + mobilité 10 min,40-50 min,5-6,A,,,,,,,,,"Décharge: vitesse, fraîcheur, début d'affûtage"
2026-09-15,Mardi,12,Bloc 3 - Spécifique HYROX,"Enchaînements course + stations, pacing, simulations, back-half sous fatigue",Golf / récup active,"9 trous ou practice technique golf 60-90 min + mobilité hanches/dos 15 min + respiration 5 min. Récup active: jambes légères, pas de cardio intense",60-120 min,3-4,C,,,,,,,,,Récupération entre lourde (lun) et intervalles (mer)
2026-09-16,Mercredi,12,Bloc 3 - Spécifique HYROX,"Enchaînements course + stations, pacing, simulations, back-half sous fatigue",Running seuil / intervalles,"Décharge: Échauffement 12 min + 5x400 m souple, récup 90s + 8 min easy",40-50 min,5-6,A,,,,,,,,,Décharge avant taper
2026-09-17,Jeudi,12,Bloc 3 - Spécifique HYROX,"Enchaînements course + stations, pacing, simulations, back-half sous fatigue",Force haut + stations,Décharge: Tractions 3x6 + développé couché 3x4 @90 kg + rowing 3x8 @72.5 kg + sled push 4x15 m total 130 kg + sled pull 4x15 m total 85 kg + farmer 3x40 m 2x24 kg,45-55 min,5-6,A,,,,,,,,,Décharge
2026-09-18,Vendredi,12,Bloc 3 - Spécifique HYROX,"Enchaînements course + stations, pacing, simulations, back-half sous fatigue",Zone 2,"Course Zone 2 45 min allure facile ~5:30-6:00/km, conversationnelle/FC basse. Mobilité mollets/ischios 10 min",55 min,4-5,A,,,,,,,,,Moteur aérobie + récup. Rester lent: ne pas dériver vers le seuil
2026-09-19,Samedi,12,Bloc 3 - Spécifique HYROX,"Enchaînements course + stations, pacing, simulations, back-half sous fatigue",HYROX spécifique,Décharge mini-sim fluide 3 tours + 800 m run allure course 4:35/km + SkiErg 300 m + 12 wall balls 6 kg + farmer carry 60 m 2x24 kg + récup complète,35-45 min,6,A,,,,,,,,,"Fraîcheur, sensations, pas de mise dans le rouge"
2026-09-20,Dimanche,12,Bloc 3 - Spécifique HYROX,"Enchaînements course + stations, pacing, simulations, back-half sous fatigue",Golf long / repos,"18 trous si prévu, sinon repos complet + marche 30 min + mobilité 12 min mollets/quads/hanches. Si fatigue jambes >7/10: repos prioritaire",0-240 min,2-4,B,,,,,,,,,Ne pas compenser par un WOD
2026-09-21,Lundi,13,Bloc 4 - Taper / affûtage,"Réduire volume, garder intensité, fraîcheur",Force jambes,Taper: Back squat 3x3 @90 kg vitesse max + Romanian deadlift 3x5 @85 kg + 2x20 walking lunges sandbag 20 kg + mollets 2x20,35-45 min,5-6,A,,,,,,,,,"Taper: vif et frais, aucune courbature"
2026-09-22,Mardi,13,Bloc 4 - Taper / affûtage,"Réduire volume, garder intensité, fraîcheur",Golf / récup active,"9 trous ou practice technique golf 60-90 min + mobilité hanches/dos 15 min + respiration 5 min. Récup active: jambes légères, pas de cardio intense",60-120 min,3-4,C,,,,,,,,,Récupération entre lourde (lun) et intervalles (mer)
2026-09-23,Mercredi,13,Bloc 4 - Taper / affûtage,"Réduire volume, garder intensité, fraîcheur",Running seuil / intervalles,"Taper: Échauffement 12 min + 4x1 km allure course HYROX 4:30/km (~4:30), récup 90s + 4x80 m vifs",40-50 min,6-7,A,,,,,,,,,"Affûtage: ancrer 4:30/km, rester frais"
2026-09-24,Jeudi,13,Bloc 4 - Taper / affûtage,"Réduire volume, garder intensité, fraîcheur",Force haut + stations,Taper: Tractions 3x5 + développé couché 3x4 @85 kg + rowing 3x8 @70 kg + sled push technique 4x15 m total 130 kg + sled pull 4x15 m total 85 kg + farmer 3x40 m 2x24 kg,40-50 min,5-6,A,,,,,,,,,"Activation, zéro échec"
2026-09-25,Vendredi,13,Bloc 4 - Taper / affûtage,"Réduire volume, garder intensité, fraîcheur",Zone 2,"Course Zone 2 35 min allure facile ~5:30-6:00/km, conversationnelle/FC basse + 6x20s lignes droites. Mobilité mollets/ischios 10 min",45 min,4-5,A,,,,,,,,,Moteur aérobie + récup. Rester lent: ne pas dériver vers le seuil
2026-09-26,Samedi,13,Bloc 4 - Taper / affûtage,"Réduire volume, garder intensité, fraîcheur",HYROX spécifique,"Primer course 3 tours: 800 m run allure course 4:30/km + SkiErg 250 m + 10 wall balls 6 kg + 8 burpee broad jumps. Récup complète, sensations de vitesse, zéro lactate",35-45 min,5-6,A,,,,,,,,,Affûtage J-7: ancrer 4:30/km
2026-09-27,Dimanche,13,Bloc 4 - Taper / affûtage,"Réduire volume, garder intensité, fraîcheur",Golf long / repos,"18 trous si prévu, sinon repos complet + marche 30 min + mobilité 12 min mollets/quads/hanches. Si fatigue jambes >7/10: repos prioritaire",0-240 min,2-4,B,,,,,,,,,Ne pas compenser par un WOD
2026-09-28,Lundi,14,Bloc 4 - Taper / affûtage,"Réduire volume, garder intensité, fraîcheur",Force jambes,Activation: Back squat 3x3 @72.5 kg vitesse max + Romanian deadlift 2x5 @70 kg + 2x12 walking lunges + mollets 2x15,35-45 min,5-6,A,,,,,,,,,"J-5: léger et explosif, sortir frais"
2026-09-29,Mardi,14,Bloc 4 - Taper / affûtage,"Réduire volume, garder intensité, fraîcheur",Golf / récup active,"9 trous ou practice technique golf 60-90 min + mobilité hanches/dos 15 min + respiration 5 min. Récup active: jambes légères, pas de cardio intense",60-120 min,3-4,C,,,,,,,,,Récupération entre lourde (lun) et intervalles (mer)
2026-09-30,Mercredi,14,Bloc 4 - Taper / affûtage,"Réduire volume, garder intensité, fraîcheur",Running seuil / intervalles,"Activation: Échauffement 12 min + 3x1 min allure course, récup 2 min + 4x100 m relâchés",30-40 min,4-5,A,,,,,,,,,"Activation, zéro dette lactique"
2026-10-01,Jeudi,14,Bloc 4 - Taper / affûtage,"Réduire volume, garder intensité, fraîcheur",Force haut + stations,Activation J-2: Tractions 2x5 + développé couché 3x4 @67.5 kg + sled push 4x12 m total 80 kg + sled pull 4x12 m total 60 kg + farmer 2x40 m 2x24 kg,35-45 min,4-5,A,,,,,,,,,"Très léger, garde-le court"
2026-10-02,Vendredi,14,Bloc 4 - Taper / affûtage,"Réduire volume, garder intensité, fraîcheur",Zone 2,"Course Zone 2 25 min allure facile ~5:30-6:00/km, conversationnelle/FC basse + 6x20s lignes droites. Mobilité mollets/ischios 10 min",35 min,4-5,A,,,,,,,,,Moteur aérobie + récup. Rester lent: ne pas dériver vers le seuil
2026-10-03,Samedi,14,Bloc 4 - Taper / affûtage,"Réduire volume, garder intensité, fraîcheur",RACE,"HYROX Bordeaux Solo Open (Men's Open) — objectif 1h00. Échauffement 20 min: footing 8 min + mobilité + 3 accélérations + 8 wall balls d'activation. Plan de course: 8 runs à 4:30/km (8 km ≈ 36 min, ne JAMAIS partir plus vite sur Run 1-2), SkiErg régulier, sled push/pull sans arrêt long, burpees au rythme, relance progressive après Row puis Farmer, sandbag lunges en contrôle, wall balls en séries 20/20/15/15/10/10/10. Pour 1h00 il reste ~24 min de stations + roxzone. Hydratation + respiration.",90-120 min,9-10,A,,,,,,,,,Viser 4:30/km au km. Renseigner chrono total + 8 splits 1 km + temps par station
2026-10-04,Dimanche,14,Bloc 4 - Taper / affûtage,"Réduire volume, garder intensité, fraîcheur",Golf long / repos,"18 trous si prévu, sinon repos complet + marche 30 min + mobilité 12 min mollets/quads/hanches. Si fatigue jambes >7/10: repos prioritaire",0-240 min,2-4,B,,,,,,,,,Ne pas compenser par un WOD
